INSERT INTO obl VALUES('0100000000', 'АВТОНОМНА РЕСПУБЛІКА КРИМ', '45.280712', '34.449681');
INSERT INTO rayon VALUES('0120400000', 'БАХЧИСАРАЙСЬКИЙ', '44.710282', '33.898466');
INSERT INTO sil VALUES('0120480400', 'АРОМАТНЕВСЬКА', '44.8091526666667', '33.8328666666667');
INSERT INTO sil VALUES('0120480800', 'ВЕРХОРІЧЕНСЬКА', '44.6947502857143', '33.9465711428571');
INSERT INTO sil VALUES('0120481300', 'ВІЛІНСЬКА', '44.8448976666667', '33.6590266666667');
INSERT INTO sil VALUES('0120481900', 'ГОЛУБИНСЬКА', '44.5779731', '33.9148121');
INSERT INTO sil VALUES('0120482200', 'ДОЛИННЕНСЬКА', '44.7504635', '33.77044475');
INSERT INTO sil VALUES('0120482500', 'ЗАЛІЗНИЧНЕНСЬКА', '44.711572', '33.812106625');
INSERT INTO sil VALUES('0120482900', 'ЗЕЛЕНІВСЬКА', '44.5804127142857', '34.0181678571429');
INSERT INTO sil VALUES('0120483600', 'КАШТАНІВСЬКА', '44.8595688', '33.7634604');
INSERT INTO sil VALUES('0120483900', 'КРАСНОМАЦЬКА', '44.634443', '33.7796768');
INSERT INTO sil VALUES('0120484400', 'ПІЩАНІВСЬКА', '44.8626313333333', '33.6117566666667');
INSERT INTO sil VALUES('0120484600', 'ПЛОДІВСЬКА', '44.8805203333333', '33.839709');
INSERT INTO sil VALUES('0120485000', 'СКАЛИСТІВСЬКА', '44.7940434', '33.9708506');
INSERT INTO sil VALUES('0120485500', 'ТАБАЧНЕНСЬКА', '44.902129', '33.675891');
INSERT INTO sil VALUES('0120486200', 'ТІНИСТІВСЬКА', '44.7422993333333', '33.6700411666667');
INSERT INTO sil VALUES('0120488400', 'УГЛІВСЬКА', '44.819717', '33.601214');
INSERT INTO rayon VALUES('0120700000', 'БІЛОГІРСЬКИЙ', '45.063037', '34.556707');
INSERT INTO sil VALUES('0120780400', 'АРОМАТНІВСЬКА', '45.01825625', '34.37735125');
INSERT INTO sil VALUES('0120780800', 'БАГАТІВСЬКА', '45.022651125', '34.73744425');
INSERT INTO sil VALUES('0120781300', 'ВАСИЛІВСЬКА', '45.1365834285714', '34.7299211428571');
INSERT INTO sil VALUES('0120781900', 'ВИШЕНСЬКА', '45.128147', '34.59511675');
INSERT INTO sil VALUES('0120782500', 'ЗЕЛЕНОГІРСЬКА', '44.9942668181818', '34.4673822727273');
INSERT INTO sil VALUES('0120782700', 'ЗЕМЛЯНИЧНЕНСЬКА', '44.987544875', '34.83591');
INSERT INTO sil VALUES('0120782900', 'ЗИБИНСЬКА', '45.222284', '34.633459');
INSERT INTO sil VALUES('0120783400', 'КРИНИЧНЕНСЬКА', '45.00021725', '34.626090375');
INSERT INTO sil VALUES('0120783600', 'КРИМСЬКОРОЗІВСЬКА', '45.0449056666667', '34.353119');
INSERT INTO sil VALUES('0120783800', 'КУРСЬКА', '45.0204213333333', '34.9163383333333');
INSERT INTO sil VALUES('0120784200', 'МЕЛЬНИЧНА', '45.1990233333333', '34.4362936666667');
INSERT INTO sil VALUES('0120784600', 'МІЧУРІНСЬКА', '45.0669003333333', '34.7203436666667');
INSERT INTO sil VALUES('0120785000', 'МУРОМСЬКА', '45.0827986666667', '34.8442545');
INSERT INTO sil VALUES('0120785800', 'НОВОЖИЛІВСЬКА', '45.2000778', '34.2644454');
INSERT INTO sil VALUES('0120786300', 'РУСАКІВСЬКА', '45.1304836666667', '34.479176');
INSERT INTO sil VALUES('0120788400', 'ЦВІТОЧНЕНСЬКА', '45.1081366666667', '34.3836643333333');
INSERT INTO sil VALUES('0120788800', 'ЧОРНОПІЛЬСЬКА', '45.0227374', '34.6616194');
INSERT INTO rayon VALUES('0121100000', 'ДЖАНКОЙСЬКИЙ', '45.794086', '34.436854');
INSERT INTO sil VALUES('0121180600', 'ЄРМАКІВСЬКА', '45.843303625', '34.425794125');
INSERT INTO sil VALUES('0121180800', 'ЗАВІТ-ЛЕНІНСЬКА', '45.8759118571429', '34.3640862857143');
INSERT INTO sil VALUES('0121181300', 'ЗАРІЧНЕНСЬКА', '45.749979125', '34.503116625');
INSERT INTO sil VALUES('0121181500', 'ІЗУМРУДНІВСЬКА', '45.7192182857143', '34.373738');
INSERT INTO sil VALUES('0121181700', 'КІНДРАТІВСЬКА', '45.6142262', '34.4674018');
INSERT INTO sil VALUES('0121181800', 'КРИМКІВСЬКА', '45.70431', '34.19111');
INSERT INTO sil VALUES('0121181900', 'ЛОБАНІВСЬКА', '45.757673', '34.2646315');
INSERT INTO sil VALUES('0121182300', 'ЛУГАНСЬКА', '45.8076433333333', '34.2446065');
INSERT INTO sil VALUES('0121182500', 'МАЙСЬКА', '45.5911973333333', '34.542187');
INSERT INTO sil VALUES('0121182900', 'МАСЛІВСЬКА', '45.7977885', '34.38016125');
INSERT INTO sil VALUES('0121183400', 'МЕДВЕДІВСЬКА', '45.90313325', '34.57890625');
